P1xpos,P1ypos,P1zpos,P1Heading,Targetxpos,Targetypos,Targetzpos,O1xpos,O1ypos,O1zpos,O2xpos,O2ypos,O2zpos,O3xpos,O3ypos,O3zpos,O4xpos,O4ypos,O4zpos,O5xpos,O5ypos,O5zpos,O6xpos,O6ypos,O6zpos,O7xpos,O7ypos,O7zpos,O8xpos,O8ypos,O8zpos,Space,LeftArrow,RightArrow,targethit,trialtime
9.400257,1.1,2.74037,0.3665185,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.2
9.400257,1.1,2.74037,0.3839719,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.22
9.400257,1.1,2.74037,0.4014252,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.24
9.400257,1.1,2.74037,0.4188784,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.26
9.400257,1.1,2.74037,0.4363317,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.28
9.580016,1.1,2.828044,0.453785,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.3
9.758219,1.1,2.918842,0.4712384,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.32
9.934807,1.1,3.012737,0.4886917,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.34
10.10973,1.1,3.109698,0.5061449,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.36
10.28294,1.1,3.209698,0.5235982,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.38
10.45437,1.1,3.312706,0.5410515,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.4
10.62398,1.1,3.418689,0.5585048,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.42
10.79171,1.1,3.527617,0.575958,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.44
10.95752,1.1,3.639456,0.5934114,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.46
11.12135,1.1,3.754171,0.6108646,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.48
11.28315,1.1,3.871728,0.628318,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.5
11.44288,1.1,3.992091,0.6457713,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.52
11.60048,1.1,4.115223,0.6632245,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.54
11.75591,1.1,4.241087,0.6806778,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.56
11.90912,1.1,4.369644,0.698131,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.58
11.90912,1.1,4.369644,0.7155844,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.6
11.90912,1.1,4.369644,0.7330377,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.62
11.90912,1.1,4.369644,0.750491,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.64
11.90912,1.1,4.369644,0.7679444,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.66
11.90912,1.1,4.369644,0.7853976,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.68
12.04805,1.1,4.513512,0.8028509,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.7
12.18445,1.1,4.659783,0.8203042,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.72
12.31827,1.1,4.808412,0.8377575,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.74
12.44949,1.1,4.959353,0.8552108,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.76
12.57804,1.1,5.112562,0.872664,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.78
12.57804,1.1,5.112562,0.8901174,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.8
12.57804,1.1,5.112562,0.9075707,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.82
12.57804,1.1,5.112562,0.925024,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.84
12.57804,1.1,5.112562,0.9424772,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.86
12.57804,1.1,5.112562,0.9599305,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.88
12.68988,1.1,5.278369,0.9773839,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.9
12.79881,1.1,5.446104,0.9948372,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.92
12.90479,1.1,5.615713,1.01229,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.94
13.0078,1.1,5.787147,1.029744,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.96
13.1078,1.1,5.960351,1.047197,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,3.98
13.20477,1.1,6.135275,1.06465,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4
13.29866,1.1,6.311865,1.082103,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.02
13.38946,1.1,6.490066,1.099557,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.04
13.47713,1.1,6.669825,1.11701,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.06
13.56166,1.1,6.851086,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.08
13.64618,1.1,7.032348,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.1
13.7307,1.1,7.213609,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.12
13.81523,1.1,7.394871,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.14
13.89976,1.1,7.576132,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.16
13.98428,1.1,7.757394,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.18
14.06881,1.1,7.938655,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.2
14.15333,1.1,8.119917,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.22
14.23786,1.1,8.301178,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.24
14.32239,1.1,8.482439,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.26
14.40691,1.1,8.6637,1.134463,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.28
14.49459,1.1,8.843459,1.11701,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.3
14.58539,1.1,9.021661,1.099557,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.32
14.67928,1.1,9.19825,1.082104,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.34
14.77624,1.1,9.373174,1.06465,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.36
14.87624,1.1,9.546379,1.047197,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.38
14.97321,1.1,9.721303,1.06465,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.4
15.0671,1.1,9.897892,1.082104,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.42
15.1579,1.1,10.07609,1.099557,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.44
15.24557,1.1,10.25585,1.11701,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.46
15.3301,1.1,10.43711,1.134464,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.48
15.41144,1.1,10.61982,1.151917,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.5
15.48959,1.1,10.80392,1.16937,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.52
15.56451,1.1,10.98936,1.186823,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.54
15.63618,1.1,11.17608,1.204277,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,None,4.56
15.70459,1.1,11.36402,1.22173,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.58
15.70928,1.1,11.40653,1.204277,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.6
15.70004,1.1,11.42015,1.186822,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.62
15.68733,1.1,11.42863,1.16937,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.64
15.67318,1.1,11.43682,1.151917,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.66
15.65778,1.1,11.44589,1.134464,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.68
15.55322,1.1,11.27659,1.117012,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.7
15.53231,1.1,11.24273,1.099559,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.72
15.52813,1.1,11.23596,1.082106,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.74
15.52729,1.1,11.23461,1.064652,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.76
15.52712,1.1,11.23433,1.047199,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.78
15.6301,1.1,11.40571,1.029746,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.8
15.65153,1.1,11.43949,1.012292,16,1,12,5.369999,1,0.87,11.25,1,-2.7,1.639999,1,14.11,10.81,1,7.28,-6.66,1,7.01,-10.64,1,-5.6,2.34,1,4.8,-5.34,1,-13.88,False,False,False,Red Target Object,4.82
